# Finfluencer Research Platform v0.1.0 — Phase 1 Manifest
# Generated:  2026-07-09T20:29:53Z
# File count: 44
# Algorithm:  SHA-256
# Format:     <64-char hex digest>  <relative path>
# Note:       manifest.txt itself is excluded from this list;
#             the archive-level SHA-256 is the top-level trust anchor.

7cf32fbade6da0ba78cc9f887abe2cc9bbdbffc9ea5ed6d63bfca027a3db07d7  config/analysts.yaml
d9c5c945da3e7d466738d9d26716b6340104d0af01eb177f61b29d0cebd16762  config/settings.yaml
335b5de19f374c50da55f54899629d7d47d950bc019431516e7b8900365fada8  pyproject.toml
b6a05b5c37b7437a5a67677517a7b38a82b05562f2d5b03f619a03eee60dc102  src/finfluencer/__init__.py
a49fdd9f1819bd222684fd31ebc44d61b4bb0da2deebab1ef1a08c3fa2fd78a5  src/finfluencer/core/__init__.py
8bf44bc94608e630694f518436bd0fd444e03959b0433caaac6dedf256d7fa64  src/finfluencer/core/budgets.py
d2168e222dbd09ac6eca5c00d211e4bae18a3ae274e095e94df15f5508e99b21  src/finfluencer/core/checkpoint.py
c570734c85cda11f197928cfa7fc4a476e39d9fa5e6a59eff8d7e9fdf676f39a  src/finfluencer/core/config.py
c40f37fe76f8a777cf80f5c018d12cdb850a1da3e399b7a2de1e2376a605cd8b  src/finfluencer/core/contracts.py
2d4bb86443df30792046e909b611db5a987907ca0b6da25b2a40a818aa9ec53a  src/finfluencer/core/exceptions.py
364e2783de293a58003b63b16b8cf7e41bc04dd25c83ea0457b5805d8b07ba27  src/finfluencer/core/logging.py
e75efe3fd0de64e065bc99453ab2e27b171e4ec3418bc82ff83939236b5ff80a  src/finfluencer/core/registry.py
f876d253923cb33c0f7a69fe60107518c117576f3f2e4be4213aa02a35ea7773  src/finfluencer/core/reproducibility.py
c8b1f8eed498edba14b3f5159eb10b1e6f59566f929044e1136bcb036bf1202e  src/finfluencer/providers/__init__.py
9b2eb363fec224681aba5ae54b2a585785f094976d3d5bcbd0c6b62029e1eec8  src/finfluencer/providers/language/__init__.py
56279f130a2e734f158b306e7bed84d2e7635db527ad6a6cd4ae59acf88c1491  src/finfluencer/providers/language/base.py
3216216cb1ad589920372c7806fd851613d962c921bbf2a291b2fe4bb8a9824e  src/finfluencer/providers/language/english.py
1c136e39047fa15318cec64111f35c7cd5af65038dbedc4dc9136ea9540be739  src/finfluencer/providers/language/turkish.py
977b35517b4053aaa713859c9c3333eef7eae08c6cc5ebe8c9d6f332c3f4e82c  src/finfluencer/providers/market/__init__.py
10e098852fb86e31949e359d9eec8a634963ffd13f242f95038876151e9036ab  src/finfluencer/providers/market/base.py
64f493c0e9f47204aa612b2646a3a323c09ad5772facf1af108a60846b1d24f2  src/finfluencer/providers/platform/__init__.py
c727cf00190b8eff0b66034d3fa398deefa07905cfb50858a16fb47a527a3929  src/finfluencer/providers/platform/base.py
5b95fba6149b46f3f7a5b53ca9c663674b5be603e7fff095d43e537beb94021d  src/finfluencer/utils/__init__.py
62dbe851db84892c1b7d529beab9113b8acd076c8f2551f5f61f441dab9e77a4  src/finfluencer/utils/dedup.py
65e198d812ec6a0331811b1b3e919fcd0a19cec7bac7f94a804a95e7ca21839b  src/finfluencer/utils/hashing.py
e3d90ce877b164de5d42c70b0521d35b33f21da35e36b5fe8f53dd48b56a5a9e  src/finfluencer/utils/io.py
c172da1e3f774b20fc742bb0dad43d2029d3ba437c9f19c93fcbb834acd296f5  src/finfluencer/utils/time.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/__init__.py
d267fdc5a5e3345295b124b1be752783219be2f3438dfe8bc9a9e330cda32861  tests/conftest.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/unit/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/unit/test_core/__init__.py
db248d2a0eb8112a3ddafeafabad9086aa8bd7cd7897d50b2318ab6d1fa141e1  tests/unit/test_core/test_budgets.py
5ded2f27e56b934426c9707ad93da8fa0fcd484889efb64aba466d0abc4a0ef4  tests/unit/test_core/test_checkpoint.py
567d85582008f1bb2729c29aa92588506cd5203c38fc4b20f3b2fb64a9f1c287  tests/unit/test_core/test_config.py
79a5fc8cb5494a9ad24c4a9877afdf231d8a54e736acd6c2031babc0edcfcde1  tests/unit/test_core/test_exceptions.py
d4c2331131969c9eafe8e74dbdfd607db585f774a304a07cad2bfb847b4c39b3  tests/unit/test_core/test_registry.py
8e6bde9f1c9b4e4a2221c279a179b7308a6593a8b4d98a973e530b8f0204c533  tests/unit/test_core/test_reproducibility.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/unit/test_providers/__init__.py
8de886e080c619ad97f0498ae4dcfdcff6b8eb4fe74464ee0429f4e5bece36b2  tests/unit/test_providers/test_pluggability.py
3d717f6740b41b8ce51534027d09222a4f24e357b97dd5170a969bfdbddfa7d1  tests/unit/test_providers/test_turkish.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/unit/test_utils/__init__.py
5eb7b707f89eacab23e82387d62b3f3662720051c4a81cc9614f874520d1d9d9  tests/unit/test_utils/test_dedup.py
c31e017cabf1308ce900ce95a3f15baac15e2b5058b88538e5230f783a03db4f  tests/unit/test_utils/test_hashing.py
b94726e840858481307d82816458a4f5f2fc164078b8771d5ad75dc23f0165bb  tests/unit/test_utils/test_time.py
